# sky130 pfet_01v8 gm/ID Processed Lookup Table
# Corner: sf
# Temperature: -40C
# W = 2.0 um
# L = 3 um (3000 nm)
# Columns: gm/id [1/V]  gm/gds [V/V]  id/W [A/m]  ft [Hz]  Cgg/W [F/m]  Cgd/W [F/m]  Cgs/W [F/m]  Cdb/W [F/m]  vgs [V]  vth [V]  vdsat [V]
# vdsat = BSIM4 saturation voltage (|VDS|_sat, positive); use for headroom / saturation / cascode-bias calculations
#           gm/id          gm/gds            id/W              ft           Cgg/W           Cgd/W           Cgs/W           Cdb/W             vgs             vth           vdsat
    2.851984e+00    1.973650e+01    5.475910e+00    1.486226e+08    1.672394e-08    5.994400e-10    1.577599e-08    1.576880e-09   -1.800000e+00    1.150458e+00    5.452836e-01
    2.906529e+00    2.178231e+01    5.319740e+00    1.474754e+08    1.668652e-08    5.580725e-10    1.576529e-08    1.569962e-09   -1.790000e+00    1.150458e+00    5.372757e-01
    2.961057e+00    2.402934e+01    5.166695e+00    1.462346e+08    1.665059e-08    5.193735e-10    1.575362e-08    1.563341e-09   -1.780000e+00    1.150458e+00    5.292715e-01
    3.016904e+00    2.648878e+01    5.014555e+00    1.449057e+08    1.661607e-08    4.832155e-10    1.574102e-08    1.557005e-09   -1.770000e+00    1.150458e+00    5.212708e-01
    3.073748e+00    2.917126e+01    4.864151e+00    1.434945e+08    1.658289e-08    4.494692e-10    1.572751e-08    1.550943e-09   -1.760000e+00    1.150458e+00    5.132736e-01
    3.131692e+00    3.208702e+01    4.715552e+00    1.420067e+08    1.655094e-08    4.180051e-10    1.571313e-08    1.545142e-09   -1.750000e+00    1.150458e+00    5.052799e-01
    3.190847e+00    3.524570e+01    4.568817e+00    1.404481e+08    1.652016e-08    3.886948e-10    1.569793e-08    1.539589e-09   -1.740000e+00    1.150458e+00    4.972896e-01
    3.251332e+00    3.865656e+01    4.424001e+00    1.388240e+08    1.649043e-08    3.614118e-10    1.568189e-08    1.534271e-09   -1.730000e+00    1.150458e+00    4.893028e-01
    3.313270e+00    4.232845e+01    4.281155e+00    1.371399e+08    1.646168e-08    3.360326e-10    1.566506e-08    1.529175e-09   -1.720000e+00    1.150458e+00    4.813194e-01
    3.376793e+00    4.626999e+01    4.140323e+00    1.354006e+08    1.643381e-08    3.124377e-10    1.564746e-08    1.524287e-09   -1.710000e+00    1.150458e+00    4.733394e-01
    3.442037e+00    5.048959e+01    4.001548e+00    1.336109e+08    1.640673e-08    2.905119e-10    1.562908e-08    1.519592e-09   -1.700000e+00    1.150458e+00    4.653627e-01
