# sky130 pfet_01v8 gm/ID Processed Lookup Table
# Corner: ss
# Temperature: 25C
# W = 2.0 um
# L = 2.5 um (2500 nm)
# Columns: gm/id [1/V]  gm/gds [V/V]  id/W [A/m]  ft [Hz]  Cgg/W [F/m]  Cgd/W [F/m]  Cgs/W [F/m]  Cdb/W [F/m]  vgs [V]  vth [V]  vdsat [V]
# vdsat = BSIM4 saturation voltage (|VDS|_sat, positive); use for headroom / saturation / cascode-bias calculations
#           gm/id          gm/gds            id/W              ft           Cgg/W           Cgd/W           Cgs/W           Cdb/W             vgs             vth           vdsat
    2.206258e+00    6.405914e+00    6.626325e+00    1.601704e+08    1.452670e-08    9.496345e-10    1.345162e-08    1.454269e-09   -1.800000e+00    1.044190e+00    6.381003e-01
    2.252367e+00    6.937858e+00    6.480130e+00    1.604153e+08    1.448096e-08    8.908910e-10    1.344981e-08    1.445571e-09   -1.790000e+00    1.044190e+00    6.300955e-01
    2.299261e+00    7.533220e+00    6.334435e+00    1.605645e+08    1.443666e-08    8.349520e-10    1.344682e-08    1.437151e-09   -1.780000e+00    1.044190e+00    6.220948e-01
    2.347014e+00    8.199702e+00    6.188980e+00    1.606124e+08    1.439381e-08    7.818050e-10    1.344267e-08    1.429012e-09   -1.770000e+00    1.044190e+00    6.140979e-01
    2.395543e+00    8.945618e+00    6.043950e+00    1.605537e+08    1.435241e-08    7.314215e-10    1.343739e-08    1.421154e-09   -1.760000e+00    1.044190e+00    6.061049e-01
    2.444808e+00    9.779846e+00    5.899435e+00    1.603845e+08    1.431241e-08    6.837565e-10    1.343099e-08    1.413579e-09   -1.750000e+00    1.044190e+00    5.981157e-01
    2.494774e+00    1.071175e+01    5.755520e+00    1.601016e+08    1.427382e-08    6.387520e-10    1.342350e-08    1.406282e-09   -1.740000e+00    1.044190e+00    5.901302e-01
    2.545416e+00    1.175109e+01    5.612290e+00    1.597032e+08    1.423658e-08    5.963375e-10    1.341495e-08    1.399260e-09   -1.730000e+00    1.044190e+00    5.821484e-01
    2.596723e+00    1.290791e+01    5.469840e+00    1.591889e+08    1.420063e-08    5.564330e-10    1.340537e-08    1.392508e-09   -1.720000e+00    1.044190e+00    5.741702e-01
    2.648698e+00    1.419237e+01    5.328250e+00    1.585594e+08    1.416594e-08    5.189495e-10    1.339478e-08    1.386017e-09   -1.710000e+00    1.044190e+00    5.661955e-01
