# sky130 pfet_01v8 gm/ID Processed Lookup Table
# Corner: sf
# Temperature: 85C
# W = 2.0 um
# L = 2.5 um (2500 nm)
# Columns: gm/id [1/V]  gm/gds [V/V]  id/W [A/m]  ft [Hz]  Cgg/W [F/m]  Cgd/W [F/m]  Cgs/W [F/m]  Cdb/W [F/m]  vgs [V]  vth [V]  vdsat [V]
# vdsat = BSIM4 saturation voltage (|VDS|_sat, positive); use for headroom / saturation / cascode-bias calculations
#           gm/id          gm/gds            id/W              ft           Cgg/W           Cgd/W           Cgs/W           Cdb/W             vgs             vth           vdsat
    1.875787e+00    3.536090e+00    6.448205e+00    1.326249e+08    1.451501e-08    1.474554e-09    1.310218e-08    1.574831e-09   -1.800000e+00    9.583390e-01    7.118865e-01
    1.912336e+00    3.736840e+00    6.327250e+00    1.331795e+08    1.445979e-08    1.397677e-09    1.310722e-08    1.563689e-09   -1.790000e+00    9.583390e-01    7.039348e-01
    1.949936e+00    3.957559e+00    6.206215e+00    1.337027e+08    1.440547e-08    1.322959e-09    1.311110e-08    1.552743e-09   -1.780000e+00    9.583390e-01    6.959861e-01
    1.988578e+00    4.200835e+00    6.085200e+00    1.341903e+08    1.435214e-08    1.250532e-09    1.311380e-08    1.542010e-09   -1.770000e+00    9.583390e-01    6.880402e-01
    2.028271e+00    4.469614e+00    5.964210e+00    1.346377e+08    1.429989e-08    1.180512e-09    1.311531e-08    1.531506e-09   -1.760000e+00    9.583390e-01    6.800971e-01
    2.069016e+00    4.767251e+00    5.843270e+00    1.350400e+08    1.424878e-08    1.112997e-09    1.311559e-08    1.521244e-09   -1.750000e+00    9.583390e-01    6.721568e-01
    2.110800e+00    5.097549e+00    5.722425e+00    1.353922e+08    1.419887e-08    1.048067e-09    1.311465e-08    1.511237e-09   -1.740000e+00    9.583390e-01    6.642192e-01
    2.153612e+00    5.464817e+00    5.601705e+00    1.356891e+08    1.415022e-08    9.857815e-10    1.311247e-08    1.501495e-09   -1.730000e+00    9.583390e-01    6.562843e-01
    2.197427e+00    5.873897e+00    5.481160e+00    1.359253e+08    1.410285e-08    9.261825e-10    1.310905e-08    1.492026e-09   -1.720000e+00    9.583390e-01    6.483521e-01
    2.242215e+00    6.330212e+00    5.360835e+00    1.360956e+08    1.405678e-08    8.692925e-10    1.310441e-08    1.482838e-09   -1.710000e+00    9.583390e-01    6.404224e-01
    2.287945e+00    6.839793e+00    5.240775e+00    1.361946e+08    1.401203e-08    8.151140e-10    1.309855e-08    1.473933e-09   -1.700000e+00    9.583390e-01    6.324952e-01
    2.334576e+00    7.409296e+00    5.121040e+00    1.362176e+08    1.396860e-08    7.636340e-10    1.309148e-08    1.465315e-09   -1.690000e+00    9.583390e-01    6.245706e-01
    2.382065e+00    8.045995e+00    5.001685e+00    1.361599e+08    1.392646e-08    7.148230e-10    1.308322e-08    1.456984e-09   -1.680000e+00    9.583390e-01    6.166483e-01
    2.430372e+00    8.757784e+00    4.882774e+00    1.360174e+08    1.388561e-08    6.686360e-10    1.307380e-08    1.448938e-09   -1.670000e+00    9.583390e-01    6.087285e-01
    2.479456e+00    9.553109e+00    4.764369e+00    1.357869e+08    1.384599e-08    6.250170e-10    1.306322e-08    1.441175e-09   -1.660000e+00    9.583390e-01    6.008111e-01
    2.529283e+00    1.044093e+01    4.646535e+00    1.354658e+08    1.380757e-08    5.838960e-10    1.305150e-08    1.433688e-09   -1.650000e+00    9.583390e-01    5.928959e-01
    2.579829e+00    1.143065e+01    4.529343e+00    1.350526e+08    1.377029e-08    5.451965e-10    1.303866e-08    1.426471e-09   -1.640000e+00    9.583390e-01    5.849830e-01
    2.631074e+00    1.253195e+01    4.412860e+00    1.345466e+08    1.373411e-08    5.088315e-10    1.302474e-08    1.419517e-09   -1.630000e+00    9.583390e-01    5.770724e-01
    2.683018e+00    1.375475e+01    4.297155e+00    1.339484e+08    1.369895e-08    4.747095e-10    1.300974e-08    1.412816e-09   -1.620000e+00    9.583390e-01    5.691640e-01
    2.735671e+00    1.510907e+01    4.182296e+00    1.332592e+08    1.366475e-08    4.427345e-10    1.299368e-08    1.406358e-09   -1.610000e+00    9.583390e-01    5.612577e-01
